Age,Annual_Income,Credit_Score,Years_at_Job,Existing_Loans,DTI_Ratio
56,40144,842,8,0,0.19
69,71380,536,9,4,0.33
46,96316,365,16,0,0.12
32,11001,369,11,1,0.5
60,56725,746,5,1,0.54
25,57849,715,18,1,0.44
38,48725,831,28,3,0.23
56,69622,740,5,4,0.16
36,83179,763,24,0,0.29
40,64281,695,23,0,0.52
28,49666,694,24,1,0.27
28,82150,625,15,4,0.12
41,61360,390,15,4,0.24
70,53351,369,5,2,0.59
53,31065,465,36,4,0.44
57,27410,513,20,4,0.55
41,30772,634,3,0,0.49
20,68814,668,33,4,0.37
39,57552,348,27,4,0.17
70,28562,351,37,0,0.27
19,82698,588,27,4,0.39
41,119032,538,16,0,0.54
61,44389,432,13,2,0.23
47,25072,465,6,3,0.16
55,42000,673,21,0,0.38
19,91787,672,0,0,0.19
38,78768,777,28,4,0.41
50,37751,778,30,0,0.23
29,128102,599,29,1,0.22
39,117493,381,14,1,0.3
61,41502,386,17,2,0.4
42,41289,524,34,0,0.37
66,44515,315,29,4,0.22
44,46459,657,33,4,0.55
59,96304,462,10,3,0.15
45,74062,813,26,2,0.12
33,92831,649,23,4,0.4
32,83849,763,34,3,0.16
64,141105,674,38,4,0.35
68,35253,391,7,3,0.58
61,72415,480,17,1,0.45
72,20192,600,12,1,0.41
69,30993,488,23,4,0.39
74,57674,613,22,2,0.19
20,73799,792,11,0,0.32
54,56902,427,29,2,0.27
68,45089,818,30,2,0.58
24,49280,725,27,0,0.22
38,118743,486,21,1,0.34
26,49413,849,27,1,0.57
56,143576,752,12,0,0.49
35,89054,770,24,3,0.58
21,75264,523,6,2,0.4
42,32964,453,5,4,0.27
31,95570,650,23,1,0.51
67,46775,446,18,4,0.25
26,32951,648,18,0,0.18
43,77375,481,35,4,0.45
70,29912,478,8,4,0.42
19,40899,338,35,2,0.54
37,59572,302,37,0,0.58
45,181536,363,39,4,0.53
64,42469,328,28,1,0.13
24,47614,671,23,0,0.43
61,86350,822,4,1,0.49
25,32236,396,25,3,0.59
64,74712,741,13,4,0.29
52,109421,502,38,0,0.18
31,51351,710,28,1,0.53
34,100015,320,5,4,0.26
53,69267,401,6,2,0.4
67,41550,345,36,1,0.29
57,54235,365,17,1,0.3
21,49519,463,22,3,0.47
19,57307,410,37,2,0.28
23,64625,637,0,3,0.45
71,80346,422,3,2,0.11
59,77213,746,34,1,0.26
21,17750,590,22,3,0.26
71,57030,711,26,4,0.47
46,28149,580,25,2,0.26
35,52163,342,7,1,0.42
43,56280,785,15,0,0.44
61,97545,350,2,2,0.43
51,58979,509,31,2,0.4
27,68159,425,4,4,0.31
53,89012,791,19,2,0.29
31,110622,808,13,2,0.38
48,56302,557,31,4,0.13
65,62761,487,25,4,0.54
32,60174,529,5,3,0.51
25,45647,488,35,1,0.27
31,40759,714,39,1,0.38
40,19226,309,4,3,0.57
74,34949,413,12,1,0.24
57,24604,375,31,2,0.47
38,112150,801,15,3,0.14
33,65789,384,0,3,0.36
62,56220,348,12,1,0.54
35,41825,794,10,0,0.38
64,60772,686,7,1,0.41
70,39183,688,24,0,0.55
41,65317,517,39,3,0.46
43,67701,645,31,0,0.45
42,38921,529,23,2,0.39
62,38552,554,27,4,0.42
58,96867,535,13,0,0.5
46,58312,325,2,4,0.59
32,40517,560,35,2,0.5
62,49749,570,26,4,0.45
18,36123,422,19,2,0.17
42,57896,556,14,4,0.51
24,90745,720,26,4,0.47
26,59051,558,27,1,0.49
41,195207,346,24,0,0.22
18,73915,824,32,4,0.55
61,67169,507,13,3,0.15
25,38019,610,7,1,0.23
41,53142,448,13,0,0.43
28,40558,737,0,1,0.44
68,20275,454,15,0,0.26
34,97453,389,17,2,0.45
25,46363,657,6,4,0.29
52,40937,473,14,3,0.1
52,66521,516,23,1,0.18
50,77361,755,12,1,0.54
22,51001,498,8,1,0.21
59,59796,785,14,1,0.16
56,86950,832,34,4,0.44
58,50006,499,23,0,0.32
45,69645,670,32,4,0.5
24,26117,747,15,2,0.53
26,32187,547,7,4,0.52
25,81045,563,28,4,0.26
29,31357,357,22,2,0.35
51,67310,601,30,4,0.43
50,55631,330,39,0,0.26
65,49899,797,13,3,0.12
72,39567,548,29,2,0.35
40,94340,570,38,1,0.11
41,142193,693,26,0,0.58
54,69570,801,15,3,0.5
52,70350,383,5,0,0.2
61,42567,664,32,0,0.24
57,32923,848,17,1,0.59
39,58696,641,15,3,0.29
44,36795,706,11,0,0.49
52,24678,724,19,1,0.32
18,89475,392,39,2,0.53
52,91682,711,28,1,0.45
54,38971,731,29,4,0.11
64,67641,458,25,1,0.25
31,98812,313,21,1,0.38
20,66337,672,32,1,0.56
18,32972,524,38,0,0.15
22,53292,804,28,3,0.4
43,116239,372,21,1,0.25
72,67745,548,12,1,0.54
31,78398,810,8,4,0.48
56,71026,515,23,4,0.28
44,39036,840,14,2,0.18
26,43895,519,35,2,0.11
32,70928,520,12,4,0.41
32,90078,688,26,3,0.3
43,103772,341,36,2,0.26
59,38985,582,6,3,0.59
30,74351,357,7,4,0.33
68,108393,836,36,2,0.47
49,36550,372,13,1,0.19
56,125916,428,11,4,0.11
66,135872,725,35,2,0.31
69,222469,424,39,3,0.43
49,67202,366,16,3,0.35
21,67387,305,39,2,0.55
47,90535,613,28,3,0.32
54,89223,625,26,2,0.26
40,105154,805,0,2,0.56
56,88611,381,33,3,0.3
62,56781,301,3,0,0.23
32,110304,503,23,1,0.15
60,35044,703,20,4,0.5
46,60049,402,32,1,0.51
53,130857,835,6,4,0.12
30,32044,667,0,4,0.28
49,42670,511,2,1,0.47
24,83773,508,14,2,0.57
68,72908,416,30,3,0.29
39,38657,777,15,0,0.54
45,48625,404,9,0,0.3
19,33176,794,28,0,0.19
59,97757,345,5,1,0.1
62,52683,630,28,1,0.27
74,146690,515,16,2,0.29
70,62351,791,21,0,0.57
23,53644,748,23,2,0.2
45,51102,835,16,0,0.29
45,52992,810,20,1,0.11
61,63285,757,10,3,0.48
61,210281,846,6,3,0.56
37,50542,835,38,3,0.22
47,51370,839,4,3,0.31
28,61870,783,20,4,0.16
72,103273,315,17,0,0.33
45,29422,542,34,3,0.17
42,75172,506,19,4,0.36
56,39786,570,14,4,0.47
50,78955,414,4,4,0.38
18,46775,598,12,2,0.22
74,18919,782,11,2,0.28
44,72026,696,20,4,0.42
74,71723,693,36,3,0.39
69,44822,374,5,0,0.17
30,43513,781,6,1,0.52
58,31079,402,25,2,0.34
20,88128,596,7,3,0.18
56,93070,477,8,3,0.16
23,38579,514,26,1,0.58
25,45708,614,3,1,0.24
44,58009,338,20,3,0.55
26,186359,558,30,1,0.31
54,78634,306,20,3,0.29
50,37357,348,39,1,0.45
68,69695,837,24,1,0.1
59,30081,460,38,3,0.27
61,85733,475,14,4,0.25
41,138382,301,34,3,0.53
32,138676,754,36,0,0.36
71,86460,575,27,1,0.28
49,44725,797,13,2,0.23
49,31242,327,3,1,0.4
41,29729,632,19,0,0.18
58,14718,300,33,2,0.22
69,84704,487,11,2,0.25
